0.0257016918357392,0,0.0659270337863575,0.12513416686143,0.0502897583141174,0.049569789005872,0.12505406482765,0,0.0476190476190476,0.00021710254178582,0.0128336953442724
0.924885110073629,0.95,0.882147669767964,0.888706508319542,0.814122130565852,0.92642311475748,0.79261324744681,1,0.902439024390244,0.995028826371497,0.963746217267649
0.20710228556089,0.004,0.155762825235506,0.188333746287395,0.150299709584115,0.227785865967549,0.348740416630885,0,0.24390243902439,0.113390016700315,0.189886979349725
0.12832304054126,0.008,0.202889097056424,0.177562612464247,0.114727991307936,0.129468036991021,0.12505406482765,0,0.2,0.00508577151770852,0.074276071133328
0.891495744462634,0.976,0.837795894178752,0.849932518728662,0.818170730192786,0.907061692613076,0.79261324744681,1,0.875,0.991742735374975,0.94542477797766
0.649423445500293,0.387333333333333,0.635182252249938,0.527533642496137,0.60344137067971,0.694846836099026,0.348740416630885,0,0.707317073170732,0.790030263711913,0.681769512534679
0.577642067129116,0.644666666666667,0.558301824910747,0.496345697931388,0.528869177914335,0.626830649354036,0.348740416630885,0,0.609756097560976,0.713406500628792,0.608436125633987
0.76105506758643,0.626,0.772119751862127,0.746594541681129,0.807477352512617,0.815802962705177,0.79261324744681,1,0.733333333333333,0.964988535031684,0.846832225528745
0.69397636968041,0.242,0.584231061466455,0.541317642041993,0.646888503959839,0.73498859383303,0.348740416630885,0,0.775,0.82927256367485,0.726319906330615
0.217759418284384,0.0493333333333333,0.151459830761146,0.185389041714648,0.158084327034195,0.227230223414979,0.348740416630885,0,0.2,0.0867482006229816,0.179129614347826
0.116691540748012,0.146,0.119429245486431,0.160704225947472,0.0979943892940022,0.127315466770571,0.12505406482765,0,0.121951219512195,0.0134293719212956,0.0794220043128465
0.778958527170162,0.994,0.788135991115236,0.767411866814138,0.81072383564457,0.828664499717734,0.79261324744681,1,0.804878048780488,0.96976861240012,0.860208910363728
0.0529608863888181,0.0206666666666667,0.075760048082698,0.13648620660711,0.0650539577545659,0.0744283702598937,0.12505406482765,0,0.1,0.00259180299484733,0.0335622541012484
0.924885110073629,0.95,0.882147669767964,0.888706508319542,0.814122130565852,0.92642311475748,0.79261324744681,1,0.902439024390244,0.995028826371497,0.963746217267649
0.0737943085557446,0.294666666666667,0.0920075839335441,0.13632778945517,0.0764608839572859,0.0915956883618432,0.12505406482765,0,0.1,0.00529414850101095,0.0480846248813574
0.1517764076612,0.00666666666666667,0.100954246301081,0.187353896168967,0.113642607048398,0.157390944555764,0.12505406482765,0,0.195121951219512,0.0222816596127523,0.106304848309149
0.247139561855769,0.0593333333333333,0.170661959601929,0.263058904500571,0.150717707911168,0.243809120148732,0.12505406482765,0,0.25,0.0542171383822547,0.184416209213341
0.0667270622613113,0.00333333333333333,0.089220500859448,0.248122234076443,0.131279718921264,0.0902325182493895,0.12505406482765,0,0.125,0.0067092281405006,0.0515169658845034
0.132437625102008,0.014,0.113425551436778,0.279326323198979,0.188702744024952,0.149236430764883,0.12505406482765,0,0.225,0.0313365719998975,0.108126581733419
0.122005629993331,0.004,0.097461837355531,0.164324756432084,0.100466462556211,0.131814248776789,0.12505406482765,0,0.175,0.0146523085252979,0.0834248734662624
0.900898331321848,0.966,0.86841072193324,0.862096443133404,0.817659530002136,0.912551737644572,0.79261324744681,1,0.85,0.992768630211279,0.9506923766381
0.0232870458914096,0,0.0659270337863575,0.14246143023653,0.0487430995687045,0.0475599594238792,0.12505406482765,0,0.0476190476190476,0.000173908898381913,0.0115457855709651
0.203143203327173,0.339333333333333,0.21149819778026,0.231540235665812,0.134315410601907,0.203096766732036,0.12505406482765,0,0.166666666666667,0.0382051674161251,0.147499041938586
0.896291229059534,0.985333333333333,0.850288204795698,0.856119946261737,0.817963395946934,0.909866667851268,0.79261324744681,1,0.883720930232558,0.992276397520044,0.948121740203509
0.871801740015422,0.998,0.845001395748687,0.896881460467765,0.817926061601235,0.890803363982782,0.79261324744681,1,0.951219512195122,0.987342404695189,0.925041210668188
0.780185030308443,0.463333333333333,0.717863471796077,0.746511536530919,0.692424190316232,0.819007079032859,0.79261324744681,1,0.878048780487805,0.955369659983898,0.837181902236679
0.946069646980463,1,0.909878449347565,0.88529232555961,0.807440153769083,0.938666745621849,0.79261324744681,1,0.925,0.996643214524284,0.974790101433831
0.0529608863888181,0.0206666666666667,0.075760048082698,0.13648620660711,0.0650539577545659,0.0744283702598937,0.12505406482765,0,0.1,0.00259180299484733,0.0335622541012484
0.0888672431905355,0.00333333333333333,0.0999950782615474,0.143837792991759,0.0843592107445436,0.104046405104431,0.12505406482765,0,0.125,0.00778146838923246,0.0588894473750036
0.0436860900798782,0.0206666666666667,0.075760048082698,0.151039504740231,0.0599461688007474,0.0667261119571693,0.12505406482765,0,0.0731707317073171,0.00168459474629521,0.027269722994916
0.539981084171153,0.892666666666667,0.600538437331575,0.647816501551624,0.742487635484382,0.61429160860058,0.79261324744681,1,0.658536585365854,0.809520983694588,0.625826672901217
0.455262336107767,0.438,0.375816076174336,0.369199794415578,0.367151565672514,0.485603257927664,0.348740416630885,0,0.523809523809524,0.465368491260557,0.445323590465792
0.891495744462634,0.976,0.837795894178752,0.849932518728662,0.818170730192786,0.907061692613076,0.79261324744681,1,0.875,0.991742735374975,0.94542477797766
0.704373210631589,0.979333333333333,0.755286296771411,0.731983825773901,0.787364281952591,0.761824193381877,0.79261324744681,1,0.833333333333333,0.928586054431447,0.779672120474718
0.953306211876516,0.943333333333333,0.908306034967958,0.86785219203319,0.804150992771622,0.942901293477066,0.79261324744681,1,0.925,0.997120803721058,0.978449531850292
0.586470546423685,0.91,0.649191711497911,0.578331336435392,0.750056770890375,0.673508137916054,0.79261324744681,1,0.65,0.876343725771952,0.701302690807331
0.612460357174661,0.252666666666667,0.421663912811425,0.538408048832763,0.574604961351951,0.678848018239196,0.79261324744681,1,0.7,0.871459802547971,0.685884378055884
0.897506521871845,1,0.905037081517659,0.915263863321778,0.816219370526927,0.906869727440742,0.79261324744681,1,0.952380952380952,0.990561067463854,0.941615330998245
0.662445385083614,0.773333333333333,0.70583231036128,0.55936959591299,0.767392276042609,0.689346923642315,0.348740416630885,0,0.575,0.498186738732517,0.653809320800204
0.299443423513613,0.523333333333333,0.253491004287101,0.334677886591503,0.227153046582392,0.337133124775698,0.348740416630885,0,0.45,0.267795329882318,0.312078982165672
